file,timestamp,2017-04-23T22:23:32
database,id,nrfa_public
database,name,NRFA public
station,id,39071
station,name,Thames at Ewen
station,gridReference,SU0074697314
station,descriptionSummary,It is the nearest gauging station to the source of the Thames.
station,descriptionGeneral,"Upgraded to full-width Flat V in 2002, full range capability. Previously, a Flat V weir (4.0 metres broad, 1:10 cross-slope) with thin-plate overfalls. It is not considered a primary station."
station,descriptionFlowRecord,"Pre-2002 data removed from NRFA as it was very prone to drowning, resulting in incomplete high flow record."
station,descriptionCatchment,A small rural Cotswolds catchment developed on permeable Middle Jurassic formations (mostly Upper Oolite).
station,descriptionFlowRegime,Zero discharge during extended droughts. Gw abstractions in catchment result in a small net export of water.
dataType,id,gdf
dataType,name,Gauged Daily Flow
dataType,parameter,Flow
dataType,units,m3/s
dataType,period,Day
dataType,measurementType,Mean
data,first,2002-04-03
data,last,2015-09-30
2002-04-03,0.629
2002-04-04,0.620
2002-04-05,0.589
2002-04-06,0.554
2002-04-07,0.529
2002-04-08,0.507
2002-04-09,0.473
2002-04-10,0.448
2002-04-11,0.426
2002-04-12,0.392
2002-04-13,0.371
2002-04-14,0.353
2002-04-15,0.324
2002-04-16,0.313
2002-04-17,0.296
2002-04-18,0.268
2002-04-19,0.250
2002-04-20,0.243
2002-04-21,0.228
2002-04-22,0.207
2002-04-23,0.194
2002-04-24,0.185
2002-04-25,0.174
2002-04-26,0.164
2002-04-27,0.159
2002-04-28,0.150
2002-04-29,0.141
2002-04-30,0.149
2002-05-01,0.135
2002-05-02,0.127
2002-05-03,0.120
2002-05-04,0.115
2002-05-05,0.108
2002-05-06,0.105
2002-05-07,0.103
2002-05-08,0.097
2002-05-09,0.093
2002-05-10,0.089
2002-05-11,0.084
2002-05-12,0.082
2002-05-13,0.084
2002-05-14,0.076
2002-05-15,0.073
2002-05-16,0.072
2002-05-17,0.071
2002-05-18,0.067
2002-05-19,0.065
2002-05-20,0.076
2002-05-21,0.077
2002-05-22,0.072
2002-05-23,0.072
2002-05-24,0.082
2002-05-25,0.089
2002-05-26,0.093
2002-05-27,0.091
2002-05-28,0.091
2002-05-29,0.086
2002-05-30,0.088
2002-05-31,0.090
2002-06-01,0.095
2002-06-02,0.102
2002-06-03,0.105
2002-06-04,0.106
2002-06-05,0.116
2002-06-06,0.143
2002-06-07,0.157
2002-06-08,0.172
2002-06-09,0.189
2002-06-10,0.201
2002-06-11,0.214
2002-06-12,0.214
2002-06-13,0.218
2002-06-14,0.226
2002-06-15,0.241
2002-06-16,0.251
2002-06-17,0.250
2002-06-18,0.234
2002-06-19,0.224
2002-06-20,0.211
2002-06-21,0.204
2002-06-22,0.193
2002-06-23,0.182
2002-06-24,0.169
2002-06-25,0.159
2002-06-26,0.150
2002-06-27,0.139
2002-06-28,0.130
2002-06-29,0.123
2002-06-30,0.117
2002-07-01,0.112
2002-07-02,0.107
2002-07-03,0.100
2002-07-04,0.094
2002-07-05,0.090
2002-07-06,0.084
2002-07-07,0.081
2002-07-08,0.079
2002-07-09,0.077
2002-07-10,0.071
2002-07-11,0.066
2002-07-12,0.063
2002-07-13,0.058
2002-07-14,0.054
2002-07-15,0.052
2002-07-16,0.049
2002-07-17,0.047
2002-07-18,0.045
2002-07-19,0.042
2002-07-20,0.040
2002-07-21,0.038
2002-07-22,0.036
2002-07-23,0.035
2002-07-24,0.031
2002-07-25,0.029
2002-07-26,0.027
2002-07-27,0.026
2002-07-28,0.023
2002-07-29,0.021
2002-07-30,0.023
2002-07-31,0.058
2002-08-01,0.044
2002-08-02,0.037
2002-08-03,0.034
2002-08-04,0.032
2002-08-05,0.029
2002-08-06,0.027
2002-08-07,0.027
2002-08-08,0.026
2002-08-09,0.025
2002-08-10,0.023
2002-08-11,0.022
2002-08-12,0.020
2002-08-13,0.019
2002-08-14,0.018
2002-08-15,0.016
